,predicted_Qoil,Qoil MPFM
4352,7683.256983441199,7053.6550032389605
4353,7709.890247924985,6619.054569934423
4354,8844.147144210629,7676.132629393714
4355,8962.215119018994,7379.947958595331
4356,9024.621330276157,7420.704849790907
4357,9032.045341381716,7034.701496918953
4358,9828.618570050461,8852.057362057561
4359,9380.469545385407,8497.494233347357
4360,10460.514402855857,8983.698256669966
4361,9964.829853740195,8386.126691821852
4362,9918.817998905615,8502.85596687551
4363,9785.790695205158,8594.515639400104
4364,9991.652257920672,8783.929774231487
4365,9943.244908044206,8240.431041520304
4366,9674.873934017653,7749.31387133246
4367,10360.427133561792,10131.742666006676
4368,10139.040497404889,8170.052458488391
4369,9756.345906623948,8377.881104625028
4370,10102.273853691691,8708.715783999929
4371,9690.670551019066,8740.450267192165
4372,9964.497111609726,8644.573649696391
4373,10392.61563744077,10122.84118637203
4374,9886.238564140489,8701.702514465038
4375,9570.873290950663,7670.373559796995
4376,9940.899182666586,8975.353047531316
4377,9823.723306872052,8192.15643673757
4378,10283.44214499891,9818.289424158756
4379,9760.044562658826,8281.999880334255
4380,9980.805500193672,8276.291485482512
4381,9818.713644638809,8808.563458783874
4382,9979.272028500498,7617.478339631393
4383,10139.045180586018,8726.702439219758
4384,10277.304885094174,9827.629701016947
4385,9749.825594200483,8214.84317455398
4386,9890.28456532377,8550.622096660352
4387,9763.5921066943,8147.923718716097
4388,9631.644165402784,8085.014477923865
4389,9801.995102607525,8079.417797850821
4390,9644.342489674931,8399.560681885028
4391,9882.923927079984,8320.710202852024
4392,9671.105771235623,8135.025844420797
4393,9761.533428487412,8462.0063639306
4394,9668.603833484285,7446.170636689785
4395,9884.423583854808,8107.943072477664
4396,9862.118202681424,8035.667641605376
4397,9781.494647173788,8458.409032886635
4398,9672.099370357122,8570.847078399773
4399,9891.225066838411,8263.405128174707
4400,9808.692192416263,8680.413938930484
4401,9719.393628758164,8543.131447993806
4402,9915.44051157447,8212.951509357978
4403,9616.412623422453,8738.219426714446
4404,9667.95559771694,7905.918412188974
4405,9805.300731355874,7715.338182373755
4406,9982.89492355386,7921.875774212238
4407,9552.214443237295,8336.016855081838
4408,9815.576634342437,8504.478134564135
4409,9805.707968132974,8370.531539055293
4410,9852.052142078057,8945.742872682475
4411,9989.624590842326,8363.190035376805
4412,9853.477986338627,8143.644006163072
4413,7646.117888006727,3413.9348230249902
4414,-3050.282982225579,0.0
4415,1155.4067256613343,0.0
4416,6950.758134664892,3844.629270020705
4417,9879.548680559945,8790.110941419885
4418,9876.059111551127,8842.319749130804
4419,9757.070224077008,8680.179568234968
4420,9709.244409392388,7497.219683759989
4421,9923.224591804783,8926.115046744653
4422,9874.78729154871,9077.540398324803
4423,9521.136063378814,8083.047952309147
4424,9991.29888026459,8765.33271867444
4425,9708.10586180582,8305.003335306768
4426,9883.194208221561,8885.088082192326
4427,9824.440164820691,8981.150699036141
4428,9806.252811969858,8661.659676494133
4429,9910.265280522799,8490.77579869233
4430,10103.234292103407,8385.371177442199
4431,9679.27453764944,8071.537299157581
4432,9970.480745490557,8890.965200910865
4433,9945.144719973818,8606.353950845894
4434,9931.671615590245,8883.352472176877
4435,9844.60741776477,8877.001429422931
4436,9830.667424010797,8548.61871668565
4437,9774.232213163315,8612.563334653656
4438,9977.344777642023,8686.205831941561
4439,9824.918301275857,8547.297718220008
4440,9981.032770330257,8382.334723689224
